X1,X2,z
1.566239853646407,5.611094863352627,B
0.5233202440737169,4.62605157312584,B
1.3498754195479377,1.4558199047002578,A
-3.0897717937356384,-1.2657708159226857,B
3.3213141485241633,6.076580222050669,B
7.330949196511872,4.850995858455255,A
-4.113876383875473,-4.3159519822923595,A
-1.5994718081512274,-0.26100629695035765,A
-7.726463211437011,-4.489597517318607,B
0.48032229348026645,0.8891789386049374,A
7.707377560934194,12.056916410438948,B
-0.7931756192437747,1.1130042880510727,A
0.5186311256450802,0.37242496342359843,A
0.058307481860020154,4.736843949713219,B
-4.224240468274399,-3.2540764797729667,A
-2.298658852442861,-3.513417285299246,A
3.401001040519236,2.1055422293426895,A
-6.279101093733818,-7.42671357716695,A
-0.45615055462481613,-3.281230507699115,A
2.8631678359196644,4.1969748680525285,A
-6.699555158095191,-4.649931369979633,B
-12.355580156589918,-5.6538700881144575,B
-2.7351164667570727,-3.2342407765068852,A
1.6187009062993412,6.940122467096584,B
8.03776139757772,7.465534556004799,B
1.0685469344535852,0.5424689796962773,A
-3.0139745819105794,1.1424821310064193,B
0.22040979623361967,6.067485565857375,B
-4.125648748095007,-1.411449566112683,A
3.6691681840991204,7.137358273677174,B
-3.076052475153199,0.36743363323405154,B
2.9191866752851907,2.1751365963171643,A
3.2793939840963064,8.158490242745398,B
-0.7913891220648095,4.415176967504037,B
-0.3368390947818899,1.6767695903719564,B
0.6075172491658434,0.39105954838743967,A
3.942118869714782,7.170632711045842,A
5.833799535344726,7.679871129762828,B
-6.872890083296163,-3.9467953074204853,A
-5.116118427515862,-8.307550876662447,A
1.6192704816956889,1.1756201894611968,A
-0.8213403238451574,1.2578276894514202,B
-1.4048976671093887,-1.6873510411292383,A
-1.101681055937245,0.06345150268169684,A
2.1340182056792476,7.866697040970118,B
2.4794863830731946,6.8191492639117826,B
4.876567365821769,8.63859868930061,B
-3.5767323473057435,-0.43346756225971284,B
-0.500366707575967,4.504013577476946,B
10.09186519325494,9.178732905199734,A
5.0801770609296355,7.158833065253635,A
-1.2723842425087362,-1.4903707733548754,A
3.6399736446132764,3.2122153035145016,A
-1.0490057939247706,-3.0679711051213916,A
-3.595615220994363,-1.9733957291015816,A
-6.852908596731371,-4.006909596139858,B
6.765156891588971,11.37105378547997,B
3.2885959590040468,3.8018465746020027,A
-4.185937699082746,-5.2036089507449415,A
2.3413101659968873,5.799156175020008,B
2.620662827926768,6.131241735570663,B
2.481386836071904,7.867400076687236,B
-11.94498939842016,-12.102906417368137,A
-0.7023988905076736,-0.5124293968873587,A
0.08141206337711217,-2.3532258730382343,A
4.644956850192239,3.01095663024729,A
4.407781943022232,8.95141098038733,B
-9.61509651312121,-5.010538940862363,B
6.074131018950234,8.953348224504953,B
-1.4899333685815053,-1.266280672014325,A
3.50312121258466,6.633171929395553,B
0.3856335672838116,-0.3676336069047099,A
4.168402411269206,6.4170221934429925,B
-2.9603252006714578,2.133663069090059,B
6.282087425644451,9.605808582083391,B
-7.549831794858018,-2.3781602808190128,B
-9.272552912467589,-5.349673435689308,B
2.7762396417919466,7.543185072827152,B
-3.1739094211462042,2.870721458155968,B
9.256567437628128,7.183128522794053,A
6.142243392775718,8.35908756709543,B
-1.202535162494587,-0.7986318717813023,A
-5.896494561444419,-3.176697335783402,B
3.889474407282581,5.589909487100183,A
-1.764780766191509,-4.392645017013577,A
10.183472164905774,16.114338724014935,B
-5.055485281418794,-6.457782198316079,A
-2.6874594080521823,-2.4708956669943567,A
-9.651572665878485,-6.150962706234774,B
3.2355000128188967,6.68322302594555,B
-8.237953615531033,-6.391304733097003,A
-0.9351255032652078,-3.6663562838845345,A
2.1906251387062534,6.352042683916975,B
7.887212120309917,10.919561830170556,B
0.7212348573737555,6.186214911420176,B
-0.7126925429786578,3.8252000016214804,B
5.225417636058359,7.290418577839536,A
3.454815698892687,2.8773075518687374,B
-3.2031665237627243,-5.228885523782087,A
0.5517119085138481,2.9047748051723867,B
-3.8184663608648615,0.5400455201302572,B
-2.897368497518614,-0.6305446761932298,B
4.089900628303471,3.4178092686455526,A
-0.43659545535740557,-2.5036504846463425,A
-3.701076855493879,-1.7525793360294826,A
-3.2286896936646015,1.949335139160068,B
-6.337759030658189,-5.914656211545148,A
6.960204440202076,5.473752688936039,A
-1.1840766799079159,3.1155392029391797,B
-2.5557887992174844,1.907433468112656,B
-3.656869772983895,-2.547313227662184,B
-1.7575624651604977,-2.526191988777998,A
1.0317333098723565,7.28205020793949,B
2.450131754217228,1.6640120462904633,A
-1.6591697960552871,1.4224636982905396,B
-5.407540721672254,-1.5296709106161233,B
6.375891017149993,9.55706656441927,B
4.6316816783859815,6.7488170589192,B
-3.1839121215142456,1.4477913241993465,B
-1.2130683941273712,4.704279960611828,B
1.0455271188741988,6.356195423542978,B
-0.017825380822098773,4.048742177985987,B
-4.838022373190848,-0.011863631511692674,B
-3.129049182093974,-3.665832568886599,A
2.110580242845108,4.522911935569296,B
0.40853722157638506,5.3836367510258425,B
-1.5016627005529724,0.8256538791200243,A
4.3555730784683755,9.309951521067951,B
5.343313328525551,5.287671506937513,A
-0.8410913512176479,-2.004096210378209,A
-3.7355102963553253,-2.9309311152162896,A
3.0665318309706753,1.5895369787721125,A
1.1182659915210424,5.023130333790215,B
7.0033579643290995,9.813657925142715,B
-1.3439580874381185,3.2563249963563123,B
-3.699807172632309,0.511736150199698,B
-1.6251294296793677,0.2633609681496281,A
-5.346807988205062,-0.0854782561152918,B
1.3980051797968491,2.114322084780035,A
-1.930498670740151,-3.180357461258217,A
2.9482648833843936,7.109071651071719,B
-10.036415333894041,-9.575316470737423,A
-1.3213963822994135,-2.9351898125457865,A
-8.133866150484014,-7.377358036517735,A
-7.237140126600091,-5.8220897791647355,A
-3.001459888895187,-3.4701463913955313,A
-4.563002833775382,-4.6259812983699735,A
1.690005332024462,0.841774047083367,A
2.1708692728841332,-0.3291072805622164,A
6.59007667723846,10.486435515442537,B
2.7890082113186514,6.436875613210586,B
-1.2211298631202865,-0.43596677587471167,A
1.6020380728938415,7.033501750982415,B
-2.782837494113743,-1.7586542482386265,A
-9.013161341748706,-10.527566080523915,A
2.8129239626448657,3.912466456086304,A
7.116738332728325,9.717217968597193,B
-4.364151282967674,-3.8758255356176576,A
5.669932059825951,9.866186479826268,B
4.1250009926023194,7.715648564112498,B
4.6568885751683275,7.434500853105897,B
5.049924381186483,7.866525920286448,B
0.3678582802468561,-1.9643408974554715,A
1.3493716271534284,5.3387013205048595,B
-3.69738164818981,-0.611380945887333,A
-7.2087001883598525,-10.034336125114343,A
-11.040216695113699,-11.698020016428082,A
-3.4751038885927334,-4.817729220963456,A
-3.862335948631886,-1.9021289834930384,A
-3.8835541716520883,1.4038549539643412,B
-4.231537063289437,-0.5845177249732938,B
-0.22197127976288064,2.840490717087958,B
7.028043355129345,6.403623094676117,A
2.0159723123795112,5.756281119373936,B
0.19581648924397638,6.0250391972291215,B
0.5713922034019305,3.075857235137073,B
-3.947548079246305,-6.811366010855124,A
4.247084791759131,7.246783852061527,B
1.925126574016182,0.5396868944682579,A
-4.873874828499957,-3.987256534663681,B
2.5909474751887136,1.3301200932217947,A
-4.413656741391121,-2.2061917628266303,A
-2.9965882031189666,0.8872945757953699,B
-4.8550757124075705,-2.614822229234502,B
0.7520367363488389,3.863482825666745,B
-4.09350859313856,-0.853478327298177,B
3.1115536420478898,10.06996187677042,B
2.2248179433550606,5.597368949813204,B
3.734185061518058,4.944436105949671,B
-0.851889009361464,-1.546639095793974,A
1.9133330812632547,1.3714633128769724,A
-6.481618524566396,-3.0954274677719904,A
3.8511332475846065,4.891826892337394,A
-3.087692741163254,0.1667312888317749,B
2.4880363773558227,9.219844458978738,B
-3.802640061982662,-4.514332881983793,A
0.8251939289550406,-0.4081456820559918,A
-5.191356751959754,-1.4087241483623245,B
-8.101698683038359,-6.862940239397149,A
2.924621864833759,7.383248194101876,B
-1.458503729867067,3.0798763953704222,B
-0.5761161728891759,4.010737735238488,B
-0.7160744613935803,4.040256691157448,B
6.604483673589422,9.678563862589417,B
-2.4989798894299433,-4.0169473252392995,A
-0.6952907411369688,-4.819066520478431,A
-3.0868059673468675,-4.008469579862193,A
-1.190119907470208,-2.8077719116023574,A
5.663000136461714,7.9850750412685025,A
1.9045872799640642,2.697869448148079,A
0.9921967085778871,0.6232597886871252,A
-0.012264790709436547,4.415732138860688,B
-2.60159283537485,-1.9178760103157342,A
-4.7300726744198816,-5.867696173501951,A
-0.17344726573455566,-2.1547824635705304,A
-1.6215550898690414,-2.0684403339720365,A
5.082475764209831,7.691682344233622,B
0.3415849182022963,-0.6091063542840186,A
-1.7607967574938275,1.00522047197998,B
1.0331022028246444,0.6248211803304864,A
-0.4669112819165005,-1.603387906093316,A
